Palabra,Nivel de Intensidad,Sentimiento Asociado,Categor√≠a,Comentarios
#Coyoacán,,,,
#Cuajimalpa,,,,
#CuartaTransformación,,,,
#CuartaTransformación!,,,,
#CubazuelaDelNorte,,,,
#CuentenleBien,,,,
#Democracia,,,,
#Destino2024,,,,
#DiariodeMexico,,,,
#DiariodeMexico,,,,
#DivideYVenceras,,,,
#Domingo,,,,
#ENVIVO,,,,
#EdoMex,,,,
#EdoMéx.,,,,
#Edomex,,,,
#Edomex.,,,,
#Edomex?,,,,
#Edoméx,,,,
#EduardoRivera,,,,
#ElCambioViene,,,,
#ElPRIANPRDNoMeRepresenta,,,,
#ElPRIANPRDNoVa,,,,
#ElPRIANYaChingóASuMadre,,,,
#ElPuebloManda,,,,
#Elcciones2024,,,,
#EleccionPresidencial,,,,
#EleccionPresidencial2024,,,,
#EleccionPresidencial2024,,,,
#Elecciones,,,,
#Elecciones,,,,
#Elecciones2024,,,,
#Elecciones2024,,,,
#Elecciones2024?,,,,
#Elecciones2024MX,,,,
#Elecciones2024MX,,,,
#Elecciones2024Mx,,,,
#Elecciones2024Mx,,,,
#Elecciones2024RS,,,,
#Elecciones2024mx,,,,
#EleccionesAhora,,,,
#EleccionesEdomex,,,,
#EleccionesEdomex2024,,,,
#EleccionesEnELPAÍS,,,,
#EleccionesHidalgo,,,,
#EleccionesHidalgo,,,,
#EleccionesLocales,,,,
#EleccionesMX2024,,,,
#EleccionesMX2024,,,,
#EleccionesMexico2024,,,,
#EleccionesMexico2024,,,,
#EleccionesMx2024,,,,
#EleccionesMx2024,,,,
#EleccionesMéxico,,,,
#EleccionesMéxico,,,,
#EleccionesMéxico2024,,,,
#EleccionesMéxico2024!,,,,
#EleccionesMéxico2024,,,,
#EleccionesMéxico2024,,,,
#EleccionesMéxico2024.,,,,
#EleccionesMéxico2024.,,,,
#EleccionesMéxico2024🇲🇽,,,,
#EleccionesMéxico2024💗,,,,
#EleccionesMéxico24,,,,
#EleccionesOaxaca2024.,,,,
#EleccionesPresidenciales,,,,
#EleccionesQuerétaro,,,,
#EleccionesconSíntesis,,,,
#ElecciónPresidencial,,,,
#ElecciónPresidencial,,,,
#ElectionsDay,,,,
#Elige2024,,,,
#Elige2024,,,,
#ElijoCreer,,,,
#En2024Eliges,,,,
#EnEquipoEsMejor,,,,
#EnVivo!,,,,
#EnVivo,,,,
#EncuestaDeSalida,,,,
#EnfoqueElectoral2024,,,,
#Ensenada,,,,
#Enterate,,,,
#EsClaudia,,,,
#EsClaudiaPresidenta2024,,,,
#EsClaudiaPresidenta2024,,,,
#EsClaudiaPresidentaDeMéxico,,,,
#EsClaudiaPresidentaDeMéxico,,,,
#EsHonorEstarConObrador,,,,
#EsHoraDeVotar,,,,
#EsPorMéxico!!!,,,,
#EsUnHonorEstarConClaudiaHoy,,,,
#EsUnHonorEstarConClaudiaHoy!!!__,,,,
#EsUnHonorEstarConClaudiaHoy,,,,
#EsUnHonorEstarConObrador,,,,
#EsUnHonorEstarConObrador!,,,,
#EsUnHonorEstarConObrador,,,,
#EsUnHonorEstarConObradorYClaudia,,,,
#EsUnHonorLucharConObrador,,,,
#EsUnUnHonorEstarConObrador,,,,
#EstadoDeMéxico,,,,
#F1,,,,
#F1,,,,
#FALSA.,,,,
#Fake,,,,
#FelizDomingo,,,,
#FelizDomingo,,,,
#FueraGobiernoRateroyCorrupto,,,,
#FueraLosCriminalesDeMORENA,,,,
#FueraMorena,,,,
#FueraMorena,,,,
#FueraMorenaYLopez2024,,,,
#Fueramorena,,,,
#FuerzaYCorazonXMéxico,,,,
#FuerzayCorazónporMéxico,,,,
#FuncionarioDeCasilla,,,,
#Fórmula1,,,,
#GacetaMéxico,,,,
#Ganadora,,,,
#Ganamos,,,,
#GarciaLuna,,,,
#GigaNathi,,,,
#GraciasAMLO,,,,
#GraciasAMLO,,,,
#GraciasPorTanto,,,,
#GraciasPorTodo,,,,
#Guanajuato,,,,
#Guanajuato,,,,
#Guerrero,,,,
#HIDALGO,,,,
#HalaMadrid,,,,
#HastaEncontarles,,,,
#HastaLaVictoria,,,,
#HeraldoMuñoz,,,,
#Houston,,,,
#HoyGanaMexico,,,,
#HoyVotoPorXóchitl,,,,
#HuachoGobernador,,,,
#Huitzilac,,,,
#INE,,,,
#INE,,,,
#INEMexico,,,,
#INEMéxico,,,,
#INEMéxico,,,,
#Illinois,,,,
#InundemosLasUrnas,,,,
#InundemosLasUrnas,,,,
#Inundemoslasurnas,,,,
#Iztapalapa.,,,,
#JLMNoticias,,,,
#Jalisco,,,,
#Jalisco,,,,
#JarochosConPepe,,,,
#JesúsHernández,,,,
#Jiquipilco,,,,
#JorgeMedrano,,,,
#JornadaElectoral,,,,
#JornadaElectoral2024,,,,
#JuntosHaremosHistoria,,,,
#Juriquilla.,,,,
#LA,,,,
#La4taDe5taSeACABO,,,,
#LaFuerzaDeTuVoto,,,,
#LaFuerzaDeTuVoto,,,,
#LaListaNews,,,,
#LaRutaEsClara,,,,
#LaVictoriaConClaudia,,,,
#LaloGobernador,,,,
#Latinos,,,,
#Linea4,,,,
#LlegamosTodas,,,,
#LosBotsNoVotan,,,,
#Losbotsnovotan,,,,
#META2024,,,,
#MEXICO,,,,
#MORENA,,,,
#MORENA2024,,,,
#MORENA2024,,,,
#MXSinMiedo,,,,
#Madrid,,,,
#Mainez,,,,
#MarcaPersonal,,,,
#MareaRosa,,,,
#MareaRosaConXóchitl,,,,
#MareaRosaConXóchitl,,,,
#Matehuala,,,,
#MatrixTelevisionMx,,,,
#Maynez,,,,
#MenosPeor.,,,,
#Merida,,,,
#Merida.,,,,
#MetroBusCDMX,,,,
#MexicanosAlGritoDelVoto,,,,
#Mexico,,,,
#Mexico,,,,
#Mexico,,,,
#Mexico.,,,,
#Mexico2024,,,,
#MexicoCity,,,,
#MexicoConClaudiaSheinbaum,,,,
#MexicoConClaudiaSheinbaum,,,,
#MexicoConXochitl,,,,
#MexicoConXóchitlGálvez,,,,
#MexicoConXóchitlGálvez,,,,
#MexicoDespertó,,,,
#MexicoDespertó💗,,,,
#MexicoDespierta,,,,
#MexicoLibre,,,,
#MexicoLibre💗,,,,
#MexicoMereceMás,,,,
#MexicoMereceMás💗,,,,
#MexicoNoSeraComunista,,,,
#MexicoSinMiedo,,,,
#MexicoSinMiedo,,,,
#MexicoVaConX,,,,
#MexicoXingon,,,,
#MiVotoEsParaXóchitl,,,,
#MiVotoEsParaXóchitl,,,,
#MiVotoPorXochitl,,,,
#Michoacán.,,,,
#MisionOCAIDC,,,,
#MivotoEsParaXochitlGalvez,,,,
#MivotoEsParaXochitlGalvez,,,,
#Monterrey,,,,
#Morelia,,,,
#Morena,,,,
#Morena,,,,
#Morena,,,,
#MorenaAChingarASuMadre,,,,
#MorenaDestruyendoMexico,,,,
#MorenaVa,,,,
#MorenaVa,,,,
#MorenaYaSeVa,,,,
#MorenaYaSevan,,,,
#MovimientoCiudadano,,,,
#MueraMorena,,,,
#MxSinMiedo,,,,
#MxSinMiedoYConX,,,,
#Máynez,,,,
#México,,,,
#México,,,,
#México,,,,
#México.,,,,
#México2024,,,,
#MéxicoreazuelaDelNorte,,,,
#Méxicovota2024,,,,
#NY,,,,
#Nacional,,,,
#NahleGobernadora,,,,
#NarcoCandidata,,,,
#NarcoCandidataClaudia100,,,,
#NarcoCandidataClaudia68,,,,
#NarcoMorena.,,,,
#NarcoPRIAN,,,,
#NarcoPresidente,,,,
#NarcoPresidenteAML061,,,,
#NarcoPresidenteAMLO101,,,,
#NarcoPresidenteAMLO80,,,,
#NiUnSoloVotoPorMORENA,,,,
#NiUnVotoALaDerecha,,,,
#NiUnVotoALasRatasDelPrian,,,,
#NiUnVotoALosCorruptosDelPRIAN,,,,
#NiUnVotoAlNarcoPRIANRD,,,,
#NiUnVotoAlNarcoPartidoMorena,,,,
#NiUnVotoAlPRIANPRD,,,,
#NoEraMiGallo,,,,
#NosUnimosONosHundimos,,,,
#Noti13Elecciones,,,,
#Noticias,,,,
#NoticiasMatrixMx,,,,
#NoticiasRedMX,,,,
#NuevoLeon,,,,
#NuevoLeón,,,,
#OEA,,,,
#Oaxaca,,,,
#Oaxaca.,,,,
#ObservaciónElectoral,,,,
#OposicionMasPendejaYCorruptaQueHaExistido,,,,
#OposicionMiserableMezquinaVendePatriasYMentirosa,,,,
#OrgulloMexicano,,,,
#Orgullosamentedel,,,,
#PAN,,,,
#PRD,,,,
#PRD,,,,
#PREP,,,,
#PREP,,,,
#PREPAtizapándeZaragoza,,,,
#PRI,,,,
#PRI,,,,
#PRIANCorrupto,,,,
#PRIANRD,,,,
#PUEBLA,,,,
#Pan,,,,
#ParaisoTabasco,,,,
#PlanC,,,,
#PlanC,,,,
#PlanCYaEstaEnMarcha,,,,
#PlanCYaEstaEnMarcha,,,,
#PlanC_,,,,
#PlanC_,,,,
#PlanC_ConVotoMasivoPorMorena2024,,,,
#PlanC_EsElObjetivo,,,,
#PlanC_VotoMasivoPorMorena2024,,,,
#PlanC_YaEstáEnMarcha,,,,
#PlanC_YaEstáEnMarcha,,,,
#PlazaSanDiego,,,,
#Politica,,,,
#PoliticosVoraces,,,,
#Politikmnte,,,,
#PorAmorAVeracruz,,,,
#PorQueNoVotaréPorClaudia,,,,
#PorQuéNOVotaréPorClaudia,,,,
#Prep,,,,
#PresidenciaDeLaRepública,,,,
#PresidenciaDeLaRepública,,,,
#Presidenta,,,,
#PresidentadeMexico,,,,
#Pri,,,,
#PriandillaInmobiliaria,,,,
#PrimeroLosPobres,,,,
#ProcesoElectoral2024.,,,,
#Progres,,,,
#Protestas,,,,
#Puebla,,,,
#Puebla,,,,
#Puebla.,,,,
#Puebla;,,,,
#PuebloDecide,,,,
#PuebloInformado,,,,
#PuebloOrganizado,,,,
#QueChingueSuMadreElCártelMorena,,,,
#QueSigaLa4T,,,,
#QueSigaLa4T,,,,
#QueSigaLaTransformacion,,,,
#QueSigaLaTransfrormación,,,,
#Queretaro,,,,
#Querérato,,,,
#Querétaro,,,,
#Querétaro,,,,
#Querétaro...,,,,
#QuintanaRoo,,,,
#QuintanaRoo.,,,,
#QuéPinchesNervios,,,,
#RTenEspañol,,,,
#Reacciónmx,,,,
#RebeldeConCausa,,,,
#Reforma,,,,
#Reto2024,,,,
#RocioGobernadora,,,,
#Ruta2024,,,,
#SLP,,,,
#SOMOSAMER1C4,,,,
#SalvemosAMexico,,,,
#SalyVota,,,,
#SamuelFacturero,,,,
#SanBernardinochalchihuapan,,,,
#SanLuisPotosí,,,,
#SantiagoTaboadaJefedeGobierno,,,,
#SenadoraDelPueblo,,,,
#SepaMasMx,,,,
#Sheinbaum,,,,
#SheinbaumPresidenta,,,,
#Shellroofingsolutions,,,,
#SiNoVotasNoCuentas,,,,
#SiSePuedeMexico💗,,,,
#SigamosHaciendoHistoria,,,,
#SigamosHaciendoHistoria,,,,
#Simpatizantes,,,,
#Sintexto,,,,
#SomosMillonesConAMLO,,,,
#SubrayadoMX,,,,
#SuguiremosHaciendoHistoria,,,,
#SíHayDeOtra,,,,
#TWS_hey_hey,,,,
#Tabasco,,,,
#Taboada2024,,,,
#TaboadaSeHunde,,,,
#Tamaulipas,,,,
#Televisa,,,,
#Texas,,,,
#Tijuana,,,,
#Tijuana,,,,
#TikTok,,,,
#TodoMORENA,,,,
#TodoMorena,,,,
#TodoMorena,,,,
#TodosConAMLOySusReformas,,,,
#Toluca,,,,
#Toluca,,,,
#TomaNota,,,,
#TuVotoLoPuedeTodo.,,,,
#TúDecides,,,,
#ULTIMAHORA,,,,
#UnMexicoMejor,,,,
#UnaIndigenaALSenado,,,,
#UniRadioVaConmigo,,,,
#UnidosPorLasAudiencias,,,,
#VNL2024,,,,
#VOTA,,,,
#VamosAInundarLasUrnas,,,,
#Veracruz,,,,
#Veracruz,,,,
#Veracruz:,,,,
#VidaVerdadYLibertad.,,,,
#Villahermosa,,,,
#VivaLa4T,,,,
#VivaMexico,,,,
#VivaMexicoMasiosares,,,,
#VivaMéxico,,,,
#VolaréTour2024,,,,
#Vota,,,,
#Vota,,,,
#Vota2DeJunio,,,,
#Vota2Junio,,,,
#Vota2deJunio,,,,
#VotaMexico,,,,
#VotaMexico2024,,,,
#VotaMexico2024,,,,
#VotaMéxico2024,,,,
#VotaMéxico2024,,,,
#VotaParaBotarlos,,,,
#VotaPorDesaparecidos,,,,
#VotaPorMexico,,,,
#VotaPorMéxico,,,,
#VotaPorMéxico,,,,
#VotaSinMiedo,,,,
#VotaSinMiedo,,,,
#VotaTodoMorena,,,,
#VotaTodoMorena,,,,
#VotaTodoMorenaPTyPV,,,,
#VotaXDesaparecidos,,,,
#VotaXMéxico,,,,
#VotaXUnDesaparecido,,,,
#VotaXingón,,,,
#VotaXochitl,,,,
#Votaciones,,,,
#Votaciones2024,,,,
#Votaciones2024,,,,
#Votar,,,,
#VotarEsDeChingones,,,,
#VotarEsDeChingones,,,,
#VotarEsDeXingones,,,,
#VotarEstáDeModa,,,,
#VotarEstáDeModa,,,,
#Votatodomorena,,,,
#Voto,,,,
#Voto,,,,
#Voto2024,,,,
#Voto2024,,,,
#Voto24,,,,
#VotoDignamente,,,,
#VotoDignamente,,,,
#VotoDigno,,,,
#VotoExtranjero,,,,
#VotoExtranjero🤞🤞🤞💗💗💗🇲🇽🇲🇽🇲🇽,,,,
#VotoJoven,,,,
#VotoLibre,,,,
#VotoMORENA,,,,
#VotoMasivo,,,,
#VotoMasivoAMORENA,,,,
#VotoMasivoMorena2024,,,,
#VotoMasivoMorenaPTyPV,,,,
#VotoMasivoMorenaPTyPV,,,,
#VotoMasivoMorenaPlanC,,,,
#VotoMasivoParaMorenaPlanC,,,,
#VotoMasivoPorLa4T,,,,
#VotoMasivoPorMorena,,,,
#VotoMasivoPorMorenaPTPV,,,,
#VotoMasivoPorMorenaPTPV2024,,,,
#VotoMasivoPorMorenaPTPV2024,,,,
#VotoMasivoPorMorenaPTyPV,,,,
#VotoMasivoPorXochitl,,,,
#VotoMataEncuesta,,,,
#VotoMexico,,,,
#VotoPorMéxico,,,,
#VotoPorMéxico,,,,
#VotoProClaudia,,,,
#VotoTodoMorena,,,,
#VotoXMéxico,,,,
#VotoXingon,,,,
#Votoextranjero,,,,
#VotoxLxsDesaparecidxs,,,,
#VotoÚtil2024,,,,
#VotoÚtil2024,,,,
#VotoÚtilPorXóchitl,,,,
#VotoÚtilXMéxico,,,,
#VotoÚtilXMéxico,,,,
#VÉRTIGOPOLÍTICO,,,,
#Xalapa,,,,
#XochiltGalvez,,,,
#XochiltlGálvezPresidenta,,,,
#XochiltlGálvezPresidenta24,,,,
#XochiltlGálvezPresidenta24,,,,
#Xochitl,,,,
#Xochitl.,,,,
#XochitlCogupta,,,,
#XochitlCompletamenteDerrotada,,,,
#XochitlEsEsperanza,,,,
#XochitlEsEsperanza,,,,
#XochitlEsUnPeligroParaMéxico,,,,
#XochitlGalvez,,,,
#XochitlGalvezPresidenta,,,,
#XochitlGalvezPresidenta,,,,
#XochitlGalvezPresidenta24,,,,
#XochitlGálvez,,,,
#XochitlGálvezPresidenta,,,,
#XochitlGálvezPresidenta,,,,
#XochitlGálvezPresidenta2024,,,,
#XochitlGálvezPresidenta24,,,,
#XochitlGálvezPresidenta24,,,,
#XochitlGálvezPresidenta24,,,,
#XochitlGálvezPresidenta24.,,,,
#XochitlGálvezPresidentadeMexico,,,,
#XochitlGálvezPresidente,,,,
#XochitlGálvezPresidente,,,,
#XochitlGálvezPresidente2024,,,,
#XochitlGálvezPresidente24,,,,
#XochitlGálvezPresidente24,,,,
#XochitlNosUne,,,,
#XochitlVa,,,,
#XochitlVaAGanar,,,,
#XochitlYaChingoSuMadre,,,,
#XochitlYaGano,,,,
#XochitlYaGanó,,,,
#XochitlYaGanó,,,,
#XochitlYaPerdio,,,,
#XochitlYaPerdió,,,,
#XovenesXingones,,,,
#XoxhitlGálvezPresidente2024,,,,
#XoxhitlGálvezPresidente2024,,,,
#XoxhitlGálvezPresidente24,,,,
#Xoxocotlán.,,,,
#XóchiltGálvez!,,,,
#Xóchitl,,,,
#XóchitlGalvezPresidenta2024,,,,
#XóchitlGálvez,,,,
#XóchitlGálvez,,,,
#XóchitlGálvezPresidenta,,,,
#XóchitlGálvezPresidenta,,,,
#XóchitlGálvezPresidenta2024,,,,
#XóchitlGálvezPresidenta24,,,,
#XóchitlGálvezPresidentaDeMéxico,,,,
#YaGanamos2024,,,,
#YaGanóXóchitl,,,,
#YaSeVan,,,,
#YaSeVan,,,,
#YaSeVanHDSCHM,,,,
#YaSeVanHDSPM,,,,
#YaSeVanLosCorruptos,,,,
#YaVoteXPlanC,,,,
#YaVoté,,,,
#YaVoté,,,,
#YaVoté.,,,,
#YaVotéporClaudiaShenbaum,,,,
#YaVotéporXóchitl,,,,
#Ya_Gano_Claudia,,,,
#Yanichingan,,,,
#YoConXóchitl,,,,
#YoSiVoto,,,,
#YoSiVoyAVotar,,,,
#YoVotarePorXóchitl,,,,
#YoVotarePorXóchitl,,,,
#YoVotaréPorXochitl,,,,
#YoVotaréPorXóchitl,,,,
#YoVotaréPorXóchitl,,,,
#YoVotePorXochitl,,,,
#YoVotePorXochitl,,,,
#YoVotePorXóchitl,,,,
#YoVoteporMelissaVargas,,,,
#YoVoteporXochitl,,,,
#YoVoteporXochitl,,,,
#YoVotéPorPepe,,,,
#YoVotéPorXochitl,,,,
#YoVotéPorXochitl,,,,
#YoVotéPorXochitl,,,,
#YoVotéPorXóchitl,,,,
#YoVotéPorXóchitl,,,,
#YoVotéPorXóchitl.,,,,
#YoVotéporTaboada,,,,
#YoVotéporXochitl,,,,
#YoVotéporXóchitl,,,,
#YoVotépprXochitl,,,,
#YoYaVotePorXochitl,,,,
#YoYaVoté,,,,
#YoYaVoté,,,,
#YoYaVotéPorXochitl,,,,
#YoYaVotéXXóchitl,,,,
#YogaDeLosSueños,,,,
#Yovoteporxochitl,,,,
#Yoya,,,,
#YoyaVoteporXochitl,,,,
#Yucatan,,,,
#Yucatán,,,,
#Yucatán,,,,
#YucatánDecide,,,,
#Zurdos,,,,
#amlo,,,,
#amor,,,,
#anularesdependejos,,,,
#bicampeón,,,,
#boleta,,,,
#campeón,,,,
#casilla,,,,
#casillas,,,,
#casillasespeciales.,,,,
#cdmx,,,,
#cdmx,,,,
#chalchihuapan,,,,
#ciberataques:,,,,
#clarajefacdmx,,,,
#claudia,,,,
#claudia20242030,,,,
#claudiasheinbaum,,,,
#clowndiashitbaum,,,,
#coberturaquórum,,,,
#condesa,,,,
#democracia,,,,
#edomex,,,,
#elecciones,,,,
#elecciones2024despierta,,,,
#eleccionesMéxico2024,,,,
#eleccionesméxico2024,,,,
#electoral.,,,,
#esunhonorestarconobrador,,,,
#esunhonorestarconobrador,,,,
#esunhonorestarconobradoryclaudia,,,,
#esunhonorestarconobradoryclaudia,,,,
#febNEZ,,,,
#fraude,,,,
#fueramorena,,,,
#gubernatura,,,,
#hugodelpuerto,,,,
#ine,,,,
#judía,,,,
#love,,,,
#maynez,,,,
#maynez,,,,
#mexico,,,,
#miedo,,,,
#migración,,,,
#morena,,,,
#morena,,,,
#morenadestruyendoaméxico,,,,
#morenadestruyendoaméxico,,,,
#morenayagano,,,,
#mty,,,,
#muerala4t,,,,
#mujereschingonas,,,,
#mx,,,,
#nahuatl,,,,
#naucalpan,,,,
#niunvotoamorena,,,,
#nonosdejaronvotar,,,,
#ocoyucan,,,,
#pan,,,,
#patriota,,,,
#planC,,,,
#planc,,,,
#prep,,,,
#presidencia,,,,
#prisiónpreventiva.,,,,
#protestar,,,,
#querétaroelecciones,,,,
#redes,,,,
#reporte,,,,
#salyvota,,,,
#sexenio,,,,
#sigamoshaciendohistoria,,,,
#teens,,,,
#todomorena,,,,
#twitteroax,,,,
#vamosamer1c4,,,,
#veracruz,,,,
#viral,,,,
#vota,,,,
#vota,,,,
#vota2024,,,,
#votaciones2024,,,,
#votaciones2024,,,,
#votamexico,,,,
#votar,,,,
#voto,,,,
#voto2024,,,,
#votoanticipado,,,,
#votoextranjero,,,,
#votos,,,,
#votoutil,,,,
#xochilYaPerdio,,,,
#xochilovers,,,,
#xochitlpresidenta2024,,,,
#yasevan,,,,
#yavaliobertha,,,,
#yavotéporxóchitl,,,,
#yavotéporxóchitl,,,,
#yovotaréporxochitl,,,,
#yovoteporlemus,,,,
#yovoteporxochitl,,,,
#yovotéporxochitl,,,,
#yovotéporxóchitl,,,,
#yovotéporxóchitl,,,,
#yovotéporxóchitl,,,,
#yovotétoño,,,,
#yoyavoteporxochilt,,,,
#ÚLTIMAHORA,,,,
#𝐘𝐨𝐕𝐨𝐭é𝐏𝐨𝐫𝐗ó,,,,
#𝐘𝐨𝐕𝐨𝐭é𝐏𝐨𝐫𝐗ó𝐜𝐡𝐢𝐭𝐥,,,,
(#TiasPanistas),,,,
#YoVotéPorXochitl,,,,
transformación!🫰#EleccionesMéxico2024,,,,
✅#XochitlGálvezPresidenta,,,,
🇲🇽#México🗳️,,,,
🇲🇽#XochitlGálvezPresidenta24,,,,
🍿🍿🍿🍿#EleccionesMéxico2024,,,,
💕🇲🇽#XochitlGálvezPresidenta24,,,,
🖕🏻#EleccionesMéxico2024,,,,
🗳️#EleccionesMéxico2024,,,,
🗳️☀️#yovotéporxóchitl,,,,
😒#ClaudiaPresidentaDeMéxico2024,,,,
🙌🏻🗳️💕#EleccionesMéxico2024,,,,
🚨#AlertaADN,,,,
🩷#XochiltlGálvezPresidenta24,,,,
🪳#EleccionesMéxico2024,,,,
🫰🏻🫶🏻#EleccionesMéxico2024